-- Merging decision tree log ---
manifest
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a9178b99bf0a8a8962fb31462571f643\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\8a68ad71e04504ee76c6b64b4a07a188\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\aa4e1f8b699d1693729fb01af1a756d0\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\54c7f28e035e838ea1a9bd3c18016ea8\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\28ade8261387c08ecf9e1026508ad072\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\e6727cd38a129ebbfd5ef71b0d517e82\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\9117aeb80aee85b6485352614f0b3acb\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b5038439775ef031f7c9d2302efb00ec\transformed\lottie-compose-6.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Windows\.gradle\caches\8.9\transforms\75ae41b6de76cf87cc7ac42354c88f13\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Windows\.gradle\caches\8.9\transforms\48931bff47080ca5fbb1824108cbf106\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Windows\.gradle\caches\8.9\transforms\ca73dc401ca3a30f027630130518e047\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1d6c9f04f534851a666d4d7a48e29a71\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4758f1eef5e65e0f1fd514588f51ddd8\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\f98b67fc2d4b8e9f6dcd62df443e6c13\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\83d275888ed85697e570f4b3ca7db688\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\7c76d8c43870f319fb0873da94792973\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\f3d5a2b359f05ca24c15f43621d60239\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\01e40671b8b84cbdd3d4fe8baf29c943\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\5077474a4af4df590cf6c424e532756c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\14dd06009aa5d38e6cca74da86d19d9a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\a42da6267e5754f08e049a733f61dc79\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\38f399cad097056cefd9f8a63b727e35\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\64cf2c2d5ad56a6e74de29d55bfefd4c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\c2e944c572865f8c87ed793a3f05d32e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\0b37aad2a84f5fbc664c75a76c4604a7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Windows\.gradle\caches\8.9\transforms\aa98662e6f05f4751f5262f231616efa\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\f9c01da537e84e309065efac94332bea\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Windows\.gradle\caches\8.9\transforms\89e744a02e984ba1a900533df5ce25e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Windows\.gradle\caches\8.9\transforms\2b8ca88824ceef4a78fc3bb2c6b05aef\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6cfaa22b7aaf357ae98fa8196ae14e53\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\02be07c8479765793630be2abf72c63e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\7e93e4ad78262c9ca1da14f9e781a10e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1a857eb3239403c9558ffd5388763e5f\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a49a047ab63abaecac898a832248369b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\ca59c6ab207ae3ef5c59bb206b17b69f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bee63a33916e68ec7a16d5d7d641a135\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\745995bbec9f535543fdaa10bd85c9af\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\86f064f5d6e5ec04ffb345aefe19badb\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6e27022e5f34a886980d9d131f618518\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\cf4b80d40cdc7a4869a22cdb16850542\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
